NAME,TYPE,LOCATION
"adf-sftp-dev","Data factory (V2)","South Central US"
"akv-sftp-dev","Key vault","South Central US"
"asrseeddisk-BUILDCON-BuildCon-6a158948-864b-47cb-841a-0e40f85e7658","Disk","South Central US"
"asrseeddisk-DEV_MR8-DEV_MR8_-c9b456a9-b56c-462d-a11d-6f55e61f3185","Disk","South Central US"
"asrseeddisk-DEV_MRFI-DEV_MRFI-0816ba5c-280e-4fed-86e0-6121ceed54d6","Disk","South Central US"
"asrseeddisk-DEV_MRFI-DEV_MRFI-7739ff6d-d599-4ad7-97b2-7dbd87e7800c","Disk","South Central US"
"asrseeddisk-DEV_MRFI-DEV_MRFI-caee4923-7f02-4e47-80c2-dc3404acb58a","Disk","South Central US"
"asrseeddisk-DEV_WEB_-DEV_WEB_-3fba4499-ecb6-4af7-abc5-9bb0dcf95bc4","Disk","South Central US"
"asrseeddisk-DEV_WEB_-DEV_WEB_-4a44cc59-6f14-42dd-b21d-1148188d90a9","Disk","South Central US"
"asrseeddisk-DOCKERBU-DOCKERBU-bf4e3354-c4e3-4f7d-ab48-d85054ff6f0b","Disk","South Central US"
"asrseeddisk-DVKIC1_P-DVKIC1_P-22a87f45-3927-47d0-8730-893f8f27172b","Disk","South Central US"
"asrseeddisk-DVKIC1_S-DVKIC1_S-596857e1-d2fc-4eae-899e-488c6d971e73","Disk","South Central US"
"asrseeddisk-DVKIC1_S-DVKIC1_S-de34024c-96ad-450a-9327-723f5ca31ec3","Disk","South Central US"
"asrseeddisk-DVKIC1_S-DVKIC1_S-ffeb3579-bec2-4a39-879c-503ee10aaf78","Disk","South Central US"
"asrseeddisk-KEAIS_DE-DVKIC1_S-11dce18e-498d-4cdb-8986-530af5d8dd42","Disk","South Central US"
"asrseeddisk-KEAIS_DE-DVKIC1_S-2ec6d212-006a-473c-9014-994cbba576c5","Disk","South Central US"
"asrseeddisk-KEAIS_DE-DVKIC1_S-db221cf1-80b8-49ec-9daa-279c132493d2","Disk","South Central US"
"asrseeddisk-KEAIS_SH-keais_sh-541c1267-3006-4697-8e5e-5f6ecad4324b","Disk","South Central US"
"asrseeddisk-KEAIS_WI-KEAIS_WI-e3daa3ae-3624-4bf2-92b8-fd2d550cd548","Disk","South Central US"
"asrseeddisk-KIC1_SEC-KIC1_SEC-5c5f58a4-42ff-4c65-ba42-70e5298562b8","Disk","South Central US"
"asrseeddisk-KIC1_SEC-KIC1_SEC-ba260db1-3a62-48f8-afa2-51bf0257e546","Disk","South Central US"
"asrseeddisk-QA_MRFIL-QA_MRFIL-5beaa719-47e4-4bdd-838b-8fb434920b2a","Disk","South Central US"
"asrseeddisk-QA_MRFIL-qa_mrfil-7f8f87fd-6a6f-4387-a512-d8e2cf793ee2","Disk","South Central US"
"asrseeddisk-QA_MRFIL-QA_MRFIL-9bbb0cac-9c87-4bee-89b9-73f355f3b567","Disk","South Central US"
"asrseeddisk-SCA1_IIS-SCA1_IIS-8964efa3-d116-489a-8c48-556da2fa0e05","Disk","South Central US"
"asrseeddisk-WGKIB1_W-portal2_-027076ab-45f2-41f1-a065-b1a5fbd9d528","Disk","South Central US"
"automation-ftp-dev-scus","Automation Account","South Central US"
"AzureAutomationTutorialWithIdentity","Runbook","South Central US"
"AzureAutomationTutorialWithIdentityGraphical","Runbook","South Central US"
"BUILDCONTROLLER-OSdisk-00-test","Disk","South Central US"
"BUILDCONTROLLER-test","Virtual machine","South Central US"
"DEV-MR8-OSdisk-00-test","Disk","South Central US"
"DEV-MR8-test","Virtual machine","South Central US"
"DEV-MRFILE-datadisk-01-test","Disk","South Central US"
"DEV-MRFILE-datadisk-02-test","Disk","South Central US"
"DEV-MRFILE-OSdisk-00-test","Disk","South Central US"
"DEV-MRFILE-test","Virtual machine","South Central US"
"DEV-WEB-2012r2-datadisk-01-test","Disk","South Central US"
"DEV-WEB-2012r2-OSdisk-00-test","Disk","South Central US"
"DEV-WEB-2012r2-test","Virtual machine","South Central US"
"DOCKERBUILD-OSdisk-00-test","Disk","South Central US"
"DOCKERBUILD-test","Virtual machine","South Central US"
"DVKIB2-1","Virtual machine","South Central US"
"DVKIB2-1-nic","Network Interface","South Central US"
"DVKIB2-1_OsDisk_1_b010f4a9ad4e4658a12d919fe9a63838","Disk","South Central US"
"DVKIB2-2","Virtual machine","South Central US"
"DVKIB2-2-nic","Network Interface","South Central US"
"DVKIB2-2_OsDisk_1-clone-20250822","Disk","South Central US"
"DVKIB2-2_OsDisk_1-snap-20250822","Snapshot","South Central US"
"DVKIB2-2_OsDisk_1-win11-20250822.vhdx","Disk","South Central US"
"DVKIB2-2_OsDisk_1-win11-20250826.vhd","Disk","South Central US"
"DVKIB2-2_OsDisk_1_fd1b5452a1b24871a0b0ae433f579566","Disk","South Central US"
"DVKIB2-3","Virtual machine","South Central US"
"DVKIB2-3-nic","Network Interface","South Central US"
"DVKIB2-3_OsDisk_1_faab604fc4bf4ab7a16bcdeb631f2893","Disk","South Central US"
"DVKIB2-4","Virtual machine","South Central US"
"DVKIB2-4-nic","Network Interface","South Central US"
"DVKIB2-4_OsDisk_1_625847cf5a34468d928806a5e4b7cc16","Disk","South Central US"
"DVKIB2-5","Virtual machine","South Central US"
"DVKIB2-5-nic","Network Interface","South Central US"
"DVKIB2-5_OsDisk_1-clone-20250822","Disk","South Central US"
"DVKIB2-5_OsDisk_1-snap-20250822","Snapshot","South Central US"
"DVKIB2-5_OsDisk_1_99050c337af64175a4dd3b88b29be9cf","Disk","South Central US"
"DVKIB2-6","Virtual machine","South Central US"
"DVKIB2-6-nic","Network Interface","South Central US"
"DVKIB2-6_OsDisk_1_4f0569572987401baaa7f4f5c4da4d76","Disk","South Central US"
"DVKIB2-7","Virtual machine","South Central US"
"DVKIB2-7-nic","Network Interface","South Central US"
"DVKIB2-7_OsDisk_1_420317ff9be34484a4d38459a7bc502f","Disk","South Central US"
"DVKIB2-8","Virtual machine","South Central US"
"DVKIB2-8-nic","Network Interface","South Central US"
"DVKIB2-8_OsDisk_1_3335fee9960744418b3d6f51b17a5667","Disk","South Central US"
"dvkib2-9","Virtual machine","South Central US"
"dvkib2-9-nic","Network Interface","South Central US"
"dvkib2-9_OsDisk_1_b8676dfef855414197a5c687543010ec","Disk","South Central US"
"DVKIB2-AC-0","Virtual machine","South Central US"
"DVKIB2-AC-0-nic","Network Interface","South Central US"
"DVKIB2-AC-0_OsDisk_1_814a6d59d30e40ddb9eff22979e03795","Disk","South Central US"
"DVKIB2-AC-1","Virtual machine","South Central US"
"DVKIB2-AC-1-nic","Network Interface","South Central US"
"DVKIB2-AC-1_OsDisk_1_e782c9d8cff5417dbef68c7ad2bf79f1","Disk","South Central US"
"DVKIB2-AC-2","Virtual machine","South Central US"
"DVKIB2-AC-2-nic","Network Interface","South Central US"
"DVKIB2-AC-2_OsDisk_1_692b5fdc21e9443d9078a2321d2f9ea3","Disk","South Central US"
"DVKIB2-AC-3","Virtual machine","South Central US"
"DVKIB2-AC-3-nic","Network Interface","South Central US"
"DVKIB2-AC-3_OsDisk_1_96173e6b2fcb4d43ba8775e093083d49","Disk","South Central US"
"DVKIB2-APP01","Virtual machine","South Central US"
"dvkib2-app01435","Network Interface","South Central US"
"DVKIB2-APP01_OsDisk_1_8e1525feb7b1478f9e4ceda5c8f4be3b","Disk","South Central US"
"DVKIB2-DEF01","Virtual machine","South Central US"
"dvkib2-def01508","Network Interface","South Central US"
"DVKIB2-DEF01_osdisk1","Disk","South Central US"
"DVKIB2-DEF01_OsDisk1_ss","Snapshot","South Central US"
"DVKIB2-RPA01","Virtual machine","South Central US"
"dvkib2-rpa01","SQL virtual machine","South Central US"
"dvkib2-rpa01497","Network Interface","South Central US"
"dvkib2-rpa01_datadisk01","Disk","South Central US"
"DVKIB2-RPA01_OsDisk_1_742f1b371716444f8dc0caacaef8d917","Disk","South Central US"
"DVKIB2-RPA02","Virtual machine","South Central US"
"dvkib2-rpa02","SQL virtual machine","South Central US"
"dvkib2-rpa02608","Network Interface","South Central US"
"DVKIB2-RPA02_DataDisk_0","Disk","South Central US"
"DVKIB2-RPA02_OsDisk_1_b74846474fc644e7b0f2f0ba8ac0a700","Disk","South Central US"
"DVKIB2-WEB01","Virtual machine","South Central US"
"dvkib2-web01177","Network Interface","South Central US"
"DVKIB2-WEB01_OsDisk_1_2983fb975b9d45bc806d054ea09c2dd7","Disk","South Central US"
"DVKIB2-WEB02","Virtual machine","South Central US"
"dvkib2-web02469","Network Interface","South Central US"
"DVKIB2-WEB02_OsDisk_1_c3cb151d066246e88dee0e84a975e5f8","Disk","South Central US"
"DVKIC1-PM01-OSdisk-00-test","Disk","South Central US"
"DVKIC1-PM01-test","Virtual machine","South Central US"
"DVKIC1-SQL03-datadisk-01-test","Disk","South Central US"
"DVKIC1-SQL03-datadisk-02-test","Disk","South Central US"
"DVKIC1-SQL03-OSdisk-00-test","Disk","South Central US"
"DVKIC1-SQL03-test","Virtual machine","South Central US"
"DVWGB2-FTP01","Virtual machine","South Central US"
"dvwgb2-ftp01208","Network Interface","South Central US"
"DVWGB2-FTP01_OsDisk_1_0c78f25d49004de5ab80fa6a95b15f2a","Disk","South Central US"
"fsmr8devrg","Storage account","South Central US"
"fsmr8devrg-pep","Private endpoint","South Central US"
"fsmr8devrg-pep.nic.4e8d6637-9684-4819-8288-e50d92726072","Network Interface","South Central US"
"ftpdatadev","Storage account","South Central US"
"KEAIS-DEV-datadisk-01-test","Disk","South Central US"
"KEAIS-DEV-datadisk-02-test","Disk","South Central US"
"KEAIS-DEV-OSdisk-00-test","Disk","South Central US"
"KEAIS-DEV-test","Virtual machine","South Central US"
"KEAIS-SHIP-OSdisk-00-test","Disk","South Central US"
"KEAIS-SHIP-test","Virtual machine","South Central US"
"KEAIS-WINWEB-OSdisk-00-test","Disk","South Central US"
"KEAIS-WINWEB-test","Virtual machine","South Central US"
"KIB2-MGT01_osdisk1_ss","Snapshot","South Central US"
"KIB2-NSB01","Virtual machine","South Central US"
"kib2-nsb01216","Network Interface","South Central US"
"KIB2-NSB01_osdisk1","Disk","South Central US"
"KIB2-NSB01_osdisk1_ss","Snapshot","South Central US"
"KIB2-W10DEV-0","Virtual machine","South Central US"
"KIB2-W10DEV-0-nic","Network Interface","South Central US"
"KIB2-W10DEV-0_disk1_debb61f6137941e586a5eacfac28d909","Disk","South Central US"
"KIB2-W10DEV-10","Virtual machine","South Central US"
"KIB2-W10DEV-10-nic","Network Interface","South Central US"
"KIB2-W10DEV-10_OsDisk_1_10ec65cc3f1d4eff9a60d65505238116","Disk","South Central US"
"KIB2-W10DEV-11","Virtual machine","South Central US"
"KIB2-W10DEV-11-nic","Network Interface","South Central US"
"KIB2-W10DEV-11_OsDisk_1-clone-20250819","Disk","South Central US"
"KIB2-W10DEV-11_OsDisk_1-snap-20250819","Snapshot","South Central US"
"KIB2-W10DEV-11_OsDisk_1_d7c492f2d9994f629e5e8fe2b6c726e2","Disk","South Central US"
"KIB2-W10DEV-12","Virtual machine","South Central US"
"KIB2-W10DEV-12-nic","Network Interface","South Central US"
"KIB2-W10DEV-12_OsDisk_1_04770cde35fd41dab93e07e5e2ab7999","Disk","South Central US"
"KIB2-W10DEV-15","Virtual machine","South Central US"
"KIB2-W10DEV-15-nic","Network Interface","South Central US"
"KIB2-W10DEV-15_disk1_7f436fc8ff1c4053aafdb9007bc363da","Disk","South Central US"
"KIB2-W10DEV-16_OsDisk_1_23e6ba78aced4999a85a124c1ad3c059","Disk","South Central US"
"KIB2-W10DEV-2","Virtual machine","South Central US"
"KIB2-W10DEV-2-nic","Network Interface","South Central US"
"KIB2-W10DEV-20","Virtual machine","South Central US"
"kib2-w10dev-20","SQL virtual machine","South Central US"
"KIB2-W10DEV-20-nic","Network Interface","South Central US"
"KIB2-W10DEV-20_OsDisk_1_4fd1bbe6bdcd43a3b26fd1ee74ad326d","Disk","South Central US"
"KIB2-W10DEV-21","Virtual machine","South Central US"
"KIB2-W10DEV-21-nic","Network Interface","South Central US"
"KIB2-W10DEV-21_OsDisk_1_3d750a8ff14844a99083a5ef6d1b8cae","Disk","South Central US"
"KIB2-W10DEV-22","Virtual machine","South Central US"
"KIB2-W10DEV-22-nic","Network Interface","South Central US"
"KIB2-W10DEV-22_OsDisk_1_2b0585a8609d4aac94749084431f06d6","Disk","South Central US"
"KIB2-W10DEV-24","Virtual machine","South Central US"
"KIB2-W10DEV-24-nic","Network Interface","South Central US"
"KIB2-W10DEV-24_OsDisk_1_f4207af1c990419691496fec6f73ad8a","Disk","South Central US"
"KIB2-W10DEV-25","Virtual machine","South Central US"
"KIB2-W10DEV-25-nic","Network Interface","South Central US"
"KIB2-W10DEV-25_OsDisk_1_be10a4000cb94ac3ae03e453ca1cf744","Disk","South Central US"
"KIB2-W10DEV-26","Virtual machine","South Central US"
"KIB2-W10DEV-26-nic","Network Interface","South Central US"
"KIB2-W10DEV-26_OsDisk_1_3f70d124d6654e4ea50f43e1440d9ba8","Disk","South Central US"
"KIB2-W10DEV-29","Virtual machine","South Central US"
"kib2-w10dev-29","SQL virtual machine","South Central US"
"KIB2-W10DEV-29-nic","Network Interface","South Central US"
"KIB2-W10DEV-29_OsDisk_1_d4835c9bab064a0681c447f6d1ee3467","Disk","South Central US"
"KIB2-W10DEV-2_disk1_9374484c920b440c8c717f360bf49830","Disk","South Central US"
"KIB2-W10DEV-3","Virtual machine","South Central US"
"KIB2-W10DEV-3-nic","Network Interface","South Central US"
"KIB2-W10DEV-30","Virtual machine","South Central US"
"KIB2-W10DEV-30-nic","Network Interface","South Central US"
"KIB2-W10DEV-30_OsDisk_1_6251cc3d6b6c4b0da620c73e5ed7416e","Disk","South Central US"
"KIB2-W10DEV-31","Virtual machine","South Central US"
"KIB2-W10DEV-31-nic","Network Interface","South Central US"
"KIB2-W10DEV-31_OsDisk_1_42af842a16894efcb07c81edaacf7ff8","Disk","South Central US"
"KIB2-W10DEV-32","Virtual machine","South Central US"
"KIB2-W10DEV-32-nic","Network Interface","South Central US"
"KIB2-W10DEV-32_OsDisk_1_57547f347a5847f6a8ba80171f965c20","Disk","South Central US"
"KIB2-W10DEV-33","Virtual machine","South Central US"
"KIB2-W10DEV-33-nic","Network Interface","South Central US"
"KIB2-W10DEV-33_OsDisk_1_2c00d3d517374c2a8bda3ad0be63c5ce","Disk","South Central US"
"KIB2-W10DEV-34","Virtual machine","South Central US"
"kib2-w10dev-34","SQL virtual machine","South Central US"
"KIB2-W10DEV-34-nic","Network Interface","South Central US"
"KIB2-W10DEV-34_OsDisk_1_a848645f31d34983b420941d0d28e298","Disk","South Central US"
"KIB2-W10DEV-3_disk1_2ab62bf52f4e472384df7f5fa4fb041c","Disk","South Central US"
"KIB2-W10DEV-5","Virtual machine","South Central US"
"kib2-w10dev-5","SQL virtual machine","South Central US"
"KIB2-W10DEV-5-nic","Network Interface","South Central US"
"KIB2-W10DEV-5_disk1_b44981250bde4dd481a6598ff1626002","Disk","South Central US"
"KIB2-W10DEV-7","Virtual machine","South Central US"
"KIB2-W10DEV-7-nic","Network Interface","South Central US"
"KIB2-W10DEV-7_disk1_48160eef7e734351a02eeb5afff456e4","Disk","South Central US"
"KIB2-W10DEV-9","Virtual machine","South Central US"
"KIB2-W10DEV-9_1-nic","Network Interface","South Central US"
"KIB2-W10DEV-9_OsDisk_1_f55c03c66f8a4a8e8010b5d26e710d4c","Disk","South Central US"
"KIC1-SEC01-datadisk-01-test","Disk","South Central US"
"KIC1-SEC01-OSdisk-00-test","Disk","South Central US"
"KIC1-SEC01-test","Virtual machine","South Central US"
"microsoft-avdi-southcentralus","Data collection rule","South Central US"
"migrateffe5clsa87353","Storage account","South Central US"
"mr8-dev-bot-scus-WVD-nsg","Network security group","South Central US"
"mr8-dev-MigrateVault-1753760072","Recovery Services vault","South Central US"
"mr8-dev-scus-dmz-nsg","Network security group","South Central US"
"mr8-dev-scus-internal-nsg","Network security group","South Central US"
"mr8-dev-scus-vnet","Virtual network","South Central US"
"mr8-dev-scus-wvd-nsg","Network security group","South Central US"
"mr8-dev4993replicationvault","Data replication vault","Central US"
"mr8-dev5187kv","Key vault","Central US"
"MR8WVD-Dev-Automation-Bot-02","Host pool","South Central US"
"MR8WVD-Dev-Automation-Bot-02-DAG","Application group","South Central US"
"MR8WVD-Dev-Automation-Controller","Host pool","South Central US"
"MR8WVD-Dev-Automation-Controller-02","Host pool","South Central US"
"MR8WVD-Dev-Automation-Controller-02-DAG","Application group","South Central US"
"MR8WVD-Dev-Automation-Controller-DAG","Application group","South Central US"
"MR8WVD-Dev-DevlopersPool01","Host pool","South Central US"
"MR8WVD-Dev-DevlopersPool01-DAG","Application group","South Central US"
"nic-BUILDCONTROLLER-00-test","Network Interface","South Central US"
"nic-DEV-MR8-00-test","Network Interface","South Central US"
"nic-DEV-MRFILE-00-test","Network Interface","South Central US"
"nic-DEV-WEB-2012r2-00-test","Network Interface","South Central US"
"nic-DOCKERBUILD-00-test","Network Interface","South Central US"
"nic-DVKIC1-PM01-00-test","Network Interface","South Central US"
"nic-DVKIC1-SQL03-00-test","Network Interface","South Central US"
"nic-KEAIS-DEV-00-test","Network Interface","South Central US"
"nic-KEAIS-SHIP-00-test","Network Interface","South Central US"
"nic-KEAIS-WINWEB-00-test","Network Interface","South Central US"
"nic-KIC1-SEC01-00-test","Network Interface","South Central US"
"nic-QA-MRFILE-00-test","Network Interface","South Central US"
"nic-SCA1-IISDEV-00-test","Network Interface","South Central US"
"nic-WGKIB1-WEB02-00-test","Network Interface","South Central US"
"Ont-Dev1-Devlopment-WVD","Workspace","South Central US"
"ontdevnsgflowlogs","Storage account","South Central US"
"privatelink.file.core.windows.net","Private DNS zone","Global"
"QA-MRFILE-datadisk-01-test","Disk","South Central US"
"QA-MRFILE-datadisk-02-test","Disk","South Central US"
"QA-MRFILE-OSdisk-00-test","Disk","South Central US"
"QA-MRFILE-test","Virtual machine","South Central US"
"QAKIB2-OPG01","Virtual machine","South Central US"
"qakib2-opg01829","Network Interface","South Central US"
"QAKIB2-OPG01_OsDisk_1_2ee33f23ad8f46a3b8950669b134e049","Disk","South Central US"
"SCA1-IISDEV-OSdisk-00-test","Disk","South Central US"
"SCA1-IISDEV-test","Virtual machine","South Central US"
"temp-dev-vnet-01","Virtual network","South Central US"
"temp-dev-vnet-01-NSG","Network security group","South Central US"
"WGINB2-GHUNT01","Virtual machine","South Central US"
"wginb2-ghunt01129_z1","Network Interface","South Central US"
"WGINB2-GHUNT01_OsDisk_1_a8a2f72f2dff469f89e81c1f8b40af62","Disk","South Central US"
"WGINB2-GHUNT01_OsDisk_1_a8a2f72f2dff469f89e81c1f8b40af62-SS","Snapshot","South Central US"
"WGKIB1-WEB02-OSdisk-00-test","Disk","South Central US"
"WGKIB1-WEB02-test","Virtual machine","South Central US"